-- Merging decision tree log ---
application
INJECTED from /Users/parksanghyup/development/snaporia/android/app/src/main/AndroidManifest.xml:12:5-43:19
INJECTED from /Users/parksanghyup/development/snaporia/android/app/src/debug/AndroidManifest.xml
MERGED from [:share_plus] /Users/parksanghyup/development/snaporia/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-33:19
MERGED from [:share_plus] /Users/parksanghyup/development/snaporia/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-33:19
MERGED from [com.github.bumptech.glide:glide:4.15.1] /Users/parksanghyup/.gradle/caches/transforms-3/e4c49cf2649cc1571bf6a550400fc13d/transformed/jetified-glide-4.15.1/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.15.1] /Users/parksanghyup/.gradle/caches/transforms-3/e4c49cf2649cc1571bf6a550400fc13d/transformed/jetified-glide-4.15.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.mlkit:image-labeling:17.0.9] /Users/parksanghyup/.gradle/caches/transforms-3/53e3beeaa4a9dbb2ca5847e0628ac6bf/transformed/jetified-image-labeling-17.0.9/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:image-labeling:17.0.9] /Users/parksanghyup/.gradle/caches/transforms-3/53e3beeaa4a9dbb2ca5847e0628ac6bf/transformed/jetified-image-labeling-17.0.9/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:image-labeling-custom:17.0.3] /Users/parksanghyup/.gradle/caches/transforms-3/e226bfa8ce4ad6a300fbb8f08e3ab389/transformed/jetified-image-labeling-custom-17.0.3/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:image-labeling-custom:17.0.3] /Users/parksanghyup/.gradle/caches/transforms-3/e226bfa8ce4ad6a300fbb8f08e3ab389/transformed/jetified-image-labeling-custom-17.0.3/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/parksanghyup/.gradle/caches/transforms-3/040c686dcac41bf7a2f71813b106ee5a/transformed/jetified-vision-internal-vkp-18.2.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/parksanghyup/.gradle/caches/transforms-3/040c686dcac41bf7a2f71813b106ee5a/transformed/jetified-vision-internal-vkp-18.2.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/parksanghyup/.gradle/caches/transforms-3/a0e7a28c69fc4062fe8e39f7427a96b0/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/parksanghyup/.gradle/caches/transforms-3/a0e7a28c69fc4062fe8e39f7427a96b0/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:linkfirebase:17.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/89ce460c1b810ed150e98a64146d9e02/transformed/jetified-linkfirebase-17.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:linkfirebase:17.0.0] /Users/parksanghyup/.gradle/caches/transforms-3/89ce460c1b810ed150e98a64146d9e02/transformed/jetified-linkfirebase-17.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/parksanghyup/.gradle/caches/transforms-3/2e4ccc8a3335751d62b85aa3cd2db913/transformed/jetified-common-18.11.0/AndroidManifest.xml:8:5-24:19
